SITE_NAME,CV_CONSUMPTION
0321BB,0.02725964352420422
0417BB,0.027182609678268507
0484BB,0.027166552310717178
0099KO,0.027165642332070986
1016BR,0.026939721058377396
0625KO,0.026898574173323888
0303KO,0.026741051691893232
0589BB,0.0266056181165697
1153BR,0.02660115161824785
0457BR,0.02657310367808024
0368KO,0.026570803295840002
1284BR,0.026549122381709186
1130BR,0.026548982600013815
0071KO,0.026512603417834898
1935BB,0.026393124257826105
5425BR,0.026392908663660557
0074BB,0.02604217574554649
0094BR,0.026033839142870985
1106BB,0.02597189118106363
0329KO,0.02595742547309559
1405BR,0.02591524473283673
0213BB,0.025826025155587382
0173BR,0.0257255372222955
0037BB,0.025618226187300523
1192BR,0.025611634654240992
0136KO,0.025276679306932906
1115BB,0.025239079987300895
0014BR,0.02520521487204246
0330KO,0.025103167030524707
0262BR,0.025031895516206056
1957BB,0.02502261079288515
1163KO,0.02497714038211655
1110BR,0.024968499919454077
0414BR,0.02479419866700468
0388BB,0.02479312539783578
1366BR,0.02478438888404917
0288KO,0.024761951362386195
0177BB,0.024662818048324563
0428BB,0.024593829313398836
0439BB,0.024580739274626447
0020BB,0.024514155844643108
0409KO,0.024193221595203006
0322KO,0.024163714974850405
0307KO,0.024068794185558483
0101BB,0.024050864176488274
0459BB,0.02400525690256252
0187BR,0.023982409090772053
9512BB,0.023976392475101416
1067BR,0.02382417506284235
0221BR,0.02371624127633659
0167KO,0.023623777606856477
1152KO,0.023596027436410386
0141KO,0.023557268532121204
0462KO,0.023281726873124707
0118BB,0.02325684232512941
1263BR,0.023139920168065962
1029BR,0.023031144242210554
0389BB,0.022879902233361782
1147BR,0.022824637126267196
0300BR,0.02282336053396064
1065BR,0.022716268693309977
0312BB,0.02268402668938397
1078BB,0.022561241792842645
0246KO,0.022465886138718777
1046BR,0.0224341671165497
1144BR,0.022420677834267447
0172BR,0.02237393827463652
1170BR,0.02226899481264798
0397BR,0.022197611710323556
0111BR,0.02219728465053181
0390BB,0.022196788984143137
0384BB,0.02218667236538216
0308BB,0.02201752207495595
0431BR,0.021934468351497722
1200BR,0.021897810218978048
0157BB,0.021870809659163923
0438BB,0.021641445846824807
0417KO,0.021541125265751884
0212BB,0.021508474340964596
1004BR,0.02143144785221705
0496BR,0.02131092596174621
0377BB,0.021164296413420113
1333BR,0.021130916787297296
1950BR,0.02107741465328778
0144BR,0.021046668700161215
0126BR,0.021035267814540654
0203KO,0.020962993185959414
0208KO,0.020887900809911864
0460BB,0.020832613682752597
1186BR,0.02073410544790583
1076BR,0.020605260420363078
1072BR,0.020604049472176575
0615KO,0.02033322648158626
1271BR,0.020298466175695622
0479BR,0.020271812661585353
1041BB,0.02022307551654783
0408BR,0.020168814838603714
0445BR,0.019890166180148494
0356BR,0.019817806211473114
0079BB,0.019722375208951776
1349BR,0.019649090039446808
0183BB,0.019564555342275868
0364BB,0.019538332010769047
1146BR,0.019514807383582026
0046BB,0.019485739142004067
0381BB,0.019435756686027955
0474BR,0.019326025707419595
1014BR,0.019325528568932392
0276BR,0.019305419952190487
0486BR,0.01930204496650449
1953BR,0.019228757349402607
0176KO,0.019207143367711864
0322BR,0.01914970467043534
0321BR,0.019052767906468104
0476BB,0.019014204736876743
0455KO,0.018930439275307142
1974BB,0.018858735355393827
0226BR,0.018708578304672666
0172KO,0.018624447726109532
1154BB,0.01849670925205318
0021BB,0.01848914833228527
0015BR,0.018188865358581278
0141BR,0.01809852819339794
0481BR,0.018034853838356908
0455BB,0.017977415741419665
0216BR,0.017926889433526424
0082BB,0.017905422639391936
0353KO,0.017705040631600687
1919BB,0.017650314671695998
0429BR,0.01761131575662325
1385BR,0.01746904019424079
0585BR,0.017336776097381015
0100BB,0.01726573574559642
1061BB,0.017236771779796906
0290KO,0.016969399895089252
0255BR,0.01678816748678356
1072BB,0.01655972635232933
1151BR,0.01655260950661241
1209BR,0.016516893418344294
0401BR,0.016438198228117613
1395BR,0.016226368127656484
0292BB,0.01620359561055335
0157BR,0.0160565443782297
1144KO,0.016001648238445184
0309BB,0.015824835308580944
2078BR,0.015810276679841924
0347BB,0.01577955641531827
0361BR,0.015741649247045728
0194KO,0.015686274509803918
0479BB,0.01565559599636215
0175BB,0.015356091440225976
1401BR,0.015262543951495903
0135KO,0.015239829111630288
0374BB,0.015099482147724143
0307BR,0.01508309226646549
0119BR,0.015082470487435834
1960BR,0.015001943728304242
0675BR,0.014904862579281213
0183BR,0.014884997208820677
0195BB,0.01481208159822885
0598BB,0.01479434238335226
0098BR,0.014792002261147404
1134BB,0.014695486514659468
1292BR,0.014551609774974624
1042BB,0.01443277087976235
1313BR,0.014413214493004813
0311BR,0.014393811408242975
0519BB,0.014343508642883399
0275BB,0.01432630669730537
1074BB,0.014286403783966364
0331BB,0.014255395768957093
1969BB,0.014077601077891416
0296BR,0.014041572762476787
0328BR,0.014008617135540871
1310BR,0.013980472701130574
0359BR,0.013785652425174552
0285BR,0.013701692972284258
0596BB,0.013600891861761416
0358BR,0.013592196997758427
0306KO,0.013573170888228882
0138BB,0.013455108864062669
0608KO,0.013425707625762314
1083BR,0.01334328604230983
1033BR,0.013333944796281139
1119KO,0.013221278079478385
0271BR,0.01316701316701317
0186KO,0.01306067783266357
2074BR,0.013043478260869597
1307BR,0.013001593160094665
0193BR,0.012939219794494713
9516BB,0.012817727568976728
0413BR,0.012788619880172384
1139BR,0.012622047263987399
0100KO,0.012431696510124365
1223BR,0.012377094771558612
0632KO,0.012288860748891675
0143BR,0.012280936677155442
1047BR,0.012223519689339763
0268BR,0.012118047196631546
2001BR,0.012101698678805346
0224BB,0.012078922148501314
0483BR,0.011935442102449284
0215BB,0.011932246782636527
0351BB,0.011748052894403622
0362KO,0.01162083884578257
1025BB,0.011475330460465817
0127BB,0.011343848793765154
0313BB,0.01129878337924215
0323KO,0.011285440563633896
0064BR,0.01117291221188628
0352BB,0.011121756209250806
1044BR,0.011105876018038668
0137BR,0.011075576115902088
0493BR,0.011060100936825922
0042BB,0.011014727098163889
0320BB,0.010864528088151946
0093BR,0.010835628782550611
1220BR,0.010779829816854842
1957BR,0.010770577259155844
1377BR,0.010646382282095915
0305BB,0.010360892033638418
0231BB,0.01028728187152325
1383BR,0.010186553749051273
1001KO,0.01012125463473295
1331BR,0.010108092303556363
0069BR,0.009973850461666609
0067BB,0.009941946553223469
0283BR,0.009870866257583278
0342BR,0.009852405509403927
1102BB,0.009706520497887425
0399BR,0.00969959823154641
1391BR,0.009654763890638324
1039BB,0.009534286762009547
0650BR,0.009444719021475905
1093BB,0.009253193580085153
0134BR,0.008933572852044073
0186BB,0.008740117501994611
0438BR,0.008702636252491161
0493BB,0.008474251313317227
1050BB,0.008419159718816323
0171BB,0.008371505291423205
0179KO,0.008350384338881786
0178KO,0.008346265151197354
1125BR,0.00823045267489714
0264BR,0.008175514850460515
1355BR,0.008123272757725536
0710BR,0.00808187288619494
2023BB,0.00799999999999998
0068BB,0.00786361726394146
0125BR,0.0078475984806124
2108BB,0.0076757752533006636
2049KO,0.007663248785752867
0061BR,0.007655266727427202
0132BR,0.007636919048658094
1273BR,0.007585427227307529
0327BR,0.007530717399920732
1025BR,0.007492141454570342
0462BB,0.007426292930939957
1018BR,0.00732404046478654
5240BB,0.00728155339805832
1021BR,0.007233552277902537
0097BR,0.007203886748199078
1246BR,0.007160036774879707
2054BR,0.007042253521126731
0223BR,0.006893928765959795
0048KO,0.006881309960319428
1419BR,0.00679023674068634
0219BB,0.006630938323190094
0089BR,0.006499730376923634
1300BR,0.006326385916622002
0326BB,0.006264791869692332
1070BB,0.006156034439599183
1993BR,0.006057728860247616
0113BB,0.006015837040767763
1900BB,0.006010272101409653
0491BB,0.0060021391003196685
0363BR,0.005934159929224442
0039BB,0.005908363192803262
0222KO,0.005769515262093794
1373BR,0.005690685536164745
1030BB,0.005608302053433418
1944BB,0.0056019117013359045
1012BB,0.005448899478546207
1022BB,0.005448462641389242
1152BB,0.005323133945822379
0076BB,0.005317088629881311
1094KO,0.005305422430236131
0282BR,0.005284765897973397
0478BR,0.005271697823005832
0233BB,0.005267352808677283
1142KO,0.005156950672645782
0214BR,0.004942339373970306
0138KO,0.0048904954284499655
1128BB,0.00486818454164166
0244BB,0.004709450830140476
0337BR,0.004690891269341187
0444BB,0.004653962814605583
0327BB,0.004602301150575261
1070BR,0.004590969887575407
0406BR,0.00456834647469899
1222BR,0.004519599249759799
2107BB,0.004402515723270498
0043BR,0.0043700854615850325
1073BR,0.004329584002856602
0346BR,0.004296502039753495
1958BB,0.004213318931261687
2111BB,0.0041367298062268765
1193BR,0.003948704448873665
1022BR,0.0039279625161213775
1097BB,0.00391804226347224
0170BR,0.003591983832251477
0113BR,0.0035211267605633713
1175BR,0.0034424121770146717
1073BB,0.0033968394624132128
0494BR,0.0033869304363792515
0200BB,0.0033630249045628405
0348BB,0.0032047060889416144
0576BR,0.0031976124493711838
0447BR,0.003174215602490496
0492BB,0.003110844294056604
0435KO,0.003108582231998425
0610BR,0.003016822621056459
0115BB,0.0029798929553016113
0236BB,0.002887488387274947
0267BR,0.002684597435833079
9513BB,0.00266382525306341
1324BR,0.002619760479041939
1083BB,0.002574696125980516
0412BB,0.0024888558692421087
1335BR,0.002402097979152457
1969BR,0.0022624434389139875
0497KO,0.002255728362816117
1956BB,0.0022378960690198177
1934BB,0.002208932708366999
9518BB,0.002205558006175571
1052KO,0.0022037434254987944
0286BB,0.0021616541353383333
0358BB,0.0019918762693330017
1302BR,0.0019390445159183079
0312BR,0.001846720593790712
0380BB,0.0016597668695270543
0233KO,0.0016303082058846704
0368BR,0.0015247222827270439
0191BB,0.001510142443165627
1938BB,0.0014900478149672005
2040KO,0.0014406915319353296
1007BB,0.0012994934627522784
0180BB,0.0012280228831581116
0178BB,0.0012184508268059436
1933BB,0.0011730893307525035
0665BR,0.0010883037576710304
0338KO,0.001022238509460459
0161BB,0.001012606956609763
0609BR,0.000947058117355119
0367BB,0.0007241566592239717
0246BB,0.0006729886815540364
0509KO,0.0006161429451633002
0458BR,0.000609616703497698
0142BB,0.0006009214128330108
1091BB,0.0005390005390005835
9517BB,0.0003952569169960618
0148BB,0.00031108499533377
1049BB,0.0003101015582603415
0460BR,0.0002713035349540037
0173KO,0.00026367563839934164
0163BR,0.00014545454545454134
0563BB,0.0
0472BB,0.0
0547BB,0.0
0670BR,0.0
0621BB,0.0
0630KO,0.0
0489BR,0.0
0539BB,0.0
0075BB,0.0
1100BB,0.0
1359BR,0.0
1952BR,0.0
1936BB,0.0
0147BB,0.0
1486BR,0.0
1481BR,0.0
1449BR,0.0
1442BR,0.0
1414BR,0.0
1409BR,0.0
1398BR,0.0
1367BR,0.0
1347BR,0.0
1106KO,0.0
1341BR,0.0
1326BR,0.0
1322BR,0.0
0208BR,0.0
0220KO,0.0
1179BB,0.0
0261BB,0.0
1170BB,0.0
0265BR,0.0
1123BB,0.0
1110BB,0.0
1203KO,0.0
